[DiagnoseCustId] Iniciando diagnostico do mapeamento cust_id...
[DiagnoseCustId] Modo READ-ONLY: nenhuma alteracao no DB.

[DiagnoseCustId] Total empresas a analisar: 168

   0/168 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
  27/168 [▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░]  16%
 118/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░]  70%
 136/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]  80%
 137/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]  81%
 138/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░]  82%
 139/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░]  82%
 140/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░]  83%
 141/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░]  83%
 142/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░]  84%
 143/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░]  85%
 144/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]  85%
 145/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]  86%
 146/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]  86%
 147/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]  87%
 148/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]  88%
 149/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]  88%
 150/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░]  89%
 151/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░]  89%
 152/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░]  90%
 153/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░]  91%
 154/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░]  91%
 155/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░]  92%
 156/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]  92%
 157/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]  93%
 158/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]  94%
 159/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]  94%
 160/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]  95%
 161/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]  95%
 162/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░]  96%
 163/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░]  97%
 164/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░]  97%
 165/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░]  98%
 166/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░]  98%
 167/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░]  99%
 168/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓] 100%

+-----+------------------------------+------------------+-----------------+----------+---------------------+--------------------------------------------+
| ID  | Empresa                      | adman_account_id | ml_store_id     | ml_ativo | Status              | Acao Sugerida                              |
+-----+------------------------------+------------------+-----------------+----------+---------------------+--------------------------------------------+
| 1   | CAMILLO PARTS                | 267873368        | 267873368       | nao      | VALIDADO_OK         | —                                          |
| 2   | RELOJOARIA WENUS             | 570267839        | 570267839       | nao      | VALIDADO_OK         | —                                          |
| 3   | MPozenato                    | 17050324         | 17050324        | nao      | VALIDADO_OK         | —                                          |
| 4   | VIVACONFORTO                 | 220649509        | 220649509       | nao      | VALIDADO_OK         | —                                          |
| 5   | DESK DESIGN                  | 51493328         | 51493328        | nao      | VALIDADO_OK         | —                                          |
| 6   | WEHOUSE                      | 358180856        | 358180856       | nao      | VALIDADO_OK         | —                                          |
| 7   | MOVELOVEOFICIAL              | 268200296        | 268200296       | nao      | VALIDADO_OK         | —                                          |
| 130 | DSG VARIEDADES               | 734056579        | 734056579       | nao      | VALIDADO_OK         | —                                          |
| 131 | CAMILLOPARTSFILIALSCCAMILLO  | 724397733        | 724397733       | nao      | VALIDADO_OK         | —                                          |
| 132 | GENUINEAUTOMOTIVE            | 577803235        | 577803235       | nao      | VALIDADO_OK         | —                                          |
| 133 | SHOPPING_ECOMM2              | 805635431        | 805635431       | nao      | VALIDADO_OK         | —                                          |
| 134 | PESQUISE DESCONTOS           | 194497048        | 194497048       | nao      | VALIDADO_OK         | —                                          |
| 135 | FARMACIAVIDANATURALMANIPULE  | 1169405259       | 1169405259      | nao      | VALIDADO_OK         | —                                          |
| 136 | DEUSA COSMÉTICOS             | 707299758        | 707299758       | nao      | VALIDADO_OK         | —                                          |
| 137 | ELLITEMEGASTORE              | 278508769        | 278508769       | nao      | VALIDADO_OK         | —                                          |
| 138 | KAPRAKAZA.COM                | 1078120806       | 1078120806      | nao      | VALIDADO_OK         | —                                          |
| 139 | FEMAKBRASIL                  | 240993445        | 240993445       | nao      | VALIDADO_OK         | —                                          |
| 140 | SMARTBUY2749106              | 1066675941       | 1066675941      | nao      | VALIDADO_OK         | —                                          |
| 141 | TUDO_PARA_VOCE_E_SUA_CASA_3  | 1551070596       | 1551070596      | nao      | VALIDADO_OK         | —                                          |
| 142 | TUDO_PARA_VOCE_E_SUA_CASA_1  | 1159541804       | 1159541804      | nao      | VALIDADO_OK         | —                                          |
| 143 | USE4U_LOJA                   | 1487458262       | 1487458262      | nao      | VALIDADO_OK         | —                                          |
| 144 | EDUMAC PARTS                 | 290329489        | 290329489       | nao      | VALIDADO_OK         | —                                          |
| 145 | OXONBOX                      | 1421364758       | 1421364758      | nao      | VALIDADO_OK         | —                                          |
| 146 | OX-ON                        | 166366500        | 166366500       | nao      | VALIDADO_OK         | —                                          |
| 147 | DG AUTOPARTS                 | 451654807        | 451654807       | nao      | VALIDADO_OK         | —                                          |
| 148 | BYMOBILLECOMERCIODEMOVEISL   | 436501796        | 436501796       | nao      | VALIDADO_OK         | —                                          |
| 149 | MEGAMIX_ONLINE               | 435138055        | 435138055       | nao      | INVALIDO_CONFIRMADO | Revisar manualmente (sem ML como fallback) |
| 150 | LUCCAUTO.COM                 | 23616476         | 23616476        | nao      | VALIDADO_OK         | —                                          |
| 151 | RORIZMARCENARIA              | 1160599556       | 1160599556      | nao      | VALIDADO_OK         | —                                          |
| 152 | NNINTERIORES                 | 2000990296       | 2000990296      | nao      | VALIDADO_OK         | —                                          |
| 153 | PARMAMOVEIS                  | 627710919        | 627710919       | nao      | VALIDADO_OK         | —                                          |
| 154 | JRJR20240417125157           | 1772055405       | 1772055405      | nao      | VALIDADO_OK         | —                                          |
| 155 | NITRO METAIS                 | 823756546        | 823756546       | nao      | VALIDADO_OK         | —                                          |
| 156 | CONF KATITUS                 | 273398055        | 273398055       | nao      | VALIDADO_OK         | —                                          |
| 157 | IMPERIOACESSORIOS2023        | 1538805567       | 1538805567      | nao      | VALIDADO_OK         | —                                          |
| 158 | K2 FIOS_CABOS                | 114138900        | 114138900       | nao      | VALIDADO_OK         | —                                          |
| 159 | VSVS20230118104959           | 1289180832       | 1289180832      | nao      | VALIDADO_OK         | —                                          |
| 160 | DISPLAY-MAX                  | 314874662        | 314874662       | nao      | VALIDADO_OK         | —                                          |
| 161 | MILANIMOVELARIA              | 1675401376       | 1675401376      | nao      | VALIDADO_OK         | —                                          |
| 162 | ERIANELSHOP                  | 694305749        | 694305749       | nao      | VALIDADO_OK         | —                                          |
| 163 | ARBMULT                      | 661489725        | 661489725       | nao      | VALIDADO_OK         | —                                          |
| 164 | ARTIDÔNIO JOSÉ               | 31259325         | 31259325        | nao      | VALIDADO_OK         | —                                          |
| 165 | LOJASHEEP                    | 2357207452       | 2357207452      | nao      | VALIDADO_OK         | —                                          |
| 166 | JARADECOR                    | 2272186759       | 2272186759      | nao      | VALIDADO_OK         | —                                          |
| 167 | HOMEDESIGNER                 | 1923007702       | 1923007702      | nao      | VALIDADO_OK         | —                                          |
